idNodo,nombre,tipo,idPadre,activo,nombrePadre,tipoPadre,cantidadEmpleados
311,"0",Equipo,310,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
214,"0",Equipo,213,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
128,"0",Equipo,127,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
125,"0",Equipo,101,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Gerencia,0
217,"0",Equipo,216,true,"NI GERENCIA TECNICA",Subgerencia,0
219,"0",Equipo,218,true,"NI GERENCIA DE IMPLANTACION",Gerencia,0
308,"0",Equipo,305,true,"NI GERENCIA COMERCIAL CADENAS Y MULTIMARCAS",Gerencia,0
222,"0",Equipo,221,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
304,"0",Equipo,303,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,0
259,"0",Equipo,258,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Subgerencia,0
301,"0",Equipo,300,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
298,"0",Equipo,297,true,"NI GERENCIA TECNICA",Subgerencia,0
228,"0",Equipo,227,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,0
295,"0",Equipo,294,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
292,"0",Equipo,291,true,"NI GERENCIA COMERCIAL CADENAS Y MULTIMARCAS",Subgerencia,0
231,"0",Equipo,230,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,0
288,"0",Equipo,287,true,"NI GERENCIA TECNICA",Subgerencia,0
234,"0",Equipo,233,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
285,"0",Equipo,284,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
237,"0",Equipo,236,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Subgerencia,0
282,"0",Equipo,281,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,0
279,"0",Equipo,278,true,"NI GERENCIA TECNICA",Subgerencia,0
241,"0",Equipo,239,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
289,"1135",Equipo,287,true,"NI GERENCIA TECNICA",Subgerencia,1
155,"1485",Equipo,151,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,1
156,"2920",Equipo,151,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,1
153,"3444",Equipo,151,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,1
154,"4264",Equipo,151,true,"NI GERENCIA OPERACIONES PLANTA EXTERNA",Subgerencia,1
240,"631",Equipo,239,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,1
397,"NI  SUBG. COMERCIAL SF-NORTE",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,1
179,"NI ALMACEN CARRETERA MASAYA",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,7
184,"NI ALMACEN ESTELI",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,1
181,"NI ALMACEN JUIGALPA",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,1
180,"NI ALMACEN LEON",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,2
182,"NI ALMACEN MASAYA MOVIL",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,1
183,"NI ALMACEN PATIO CABLE",Equipo,178,true,"NI SUBGERENCIA DE ALMACENES",Subgerencia,3
124,"NI AREA BILWI",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,1
116,"NI AREA NORESTE (SMRE)",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,18
338,"NI CAC ACHUAPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
340,"NI CAC ACOYAPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
380,"NI CAC ALTAGRACIA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
373,"NI CAC ALTAMIRA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,3
398,"NI CAC BELEN",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
333,"NI CAC BELLO HORIZONTE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,5
370,"NI CAC BLUEFIELDS",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
339,"NI CAC BOACO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
366,"NI CAC BONANZA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
344,"NI CAC CAMOAPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
358,"NI CAC CARRETERA NORTE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
392,"NI CAC CATARINA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
356,"NI CAC CHICHIGALPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
354,"NI CAC CHINANDEGA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,3
345,"NI CAC CHINANDEGA 2",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
379,"NI CAC CIUDAD DARIO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
343,"NI CAC CIUDAD JARDIN",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,7
347,"NI CAC CIUDAD SANDINO 2",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,4
396,"NI CAC CONDEGA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
378,"NI CAC CORINTO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
368,"NI CAC CORN ISLANDS",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
328,"NI CAC DIRIAMBA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
327,"NI CAC DIRIOMO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
374,"NI CAC EL BLUFF",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
361,"NI CAC EL JICARO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
351,"NI CAC EL RAMA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
341,"NI CAC EL VIEJO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
325,"NI CAC ESTELI",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
330,"NI CAC GALERIA SANTO DOMINGO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
372,"NI CAC JINOTEGA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,3
331,"NI CAC JUIGALPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
384,"NI CAC LA CONQUISTA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
375,"NI CAC LA PAZ CENTRO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
377,"NI CAC LA TRINIDAD",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
336,"NI CAC LEON",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,5
387,"NI CAC MALPAISILLO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
364,"NI CAC MATAGALPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,2
385,"NI CAC MATAGALPA 2",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
395,"NI CAC MATIGUAS",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
326,"NI CAC METROCENTRO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,3
335,"NI CAC MONSEÑOR LEZCANO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,5
389,"NI CAC MOYOGALPA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
349,"NI CAC MUELLE DE LOS BUEYES",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
342,"NI CAC NAGAROTE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
390,"NI CAC NANDAIME",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
350,"NI CAC NUEVA GUINEA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
337,"NI CAC NUEVA SEGOVIA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,4
371,"NI CAC PALACAGUINA",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
388,"NI CAC PUEBLO NUEVO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
394,"NI CAC PUERTO SANDINO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
363,"NI CAC RIO BLANCO",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
360,"NI CAC TEUSTEPE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
381,"NI CAC YALI",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
400,"NI CAC ZONA CENTRO - ESPECIALES",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,1
391,"NI CAC ZONA CENTRO - NORTE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
324,"NI CAC ZONA NOROCCIDENTE",Equipo,56,true,"NI GERENCIA CENTRO DE ATENCION AL CLIENTE",Gerencia,0
137,"NI COORD. COMERCIAL MOVIL Z-OCCIDENTE-1",Equipo,136,true,"NI SUBG.COMERCIAL MOVIL Z-OCCIDENTE",Subgerencia,2
138,"NI COORD. COMERCIAL MOVIL Z-OCCIDENTE-2",Equipo,136,true,"NI SUBG.COMERCIAL MOVIL Z-OCCIDENTE",Subgerencia,5
140,"NI COORD. COMERCIAL SF ZONA - OCCIDENTE",Equipo,139,true,"NI SUBG. COMERCIAL SF ZONA OCCIDENTE",Subgerencia,2
135,"NI COORD. COMERCIAL SF ZONA RAAS",Equipo,133,true,"NI SUBG. COMERCIAL SF ZONA RAAS",Subgerencia,2
144,"NI COORD. COMERCIAL SF-CENTRO Y RAAN-1",Equipo,143,true,"NI SUBG. COMERCIAL ZONA SF-CENTRO Y RAAN",Subgerencia,2
134,"NI COORD. COMERCIAL SF-CENTRO Y RAAN-2",Equipo,133,true,"NI SUBG. COMERCIAL SF ZONA RAAS",Subgerencia,4
357,"NI COORD. COMERCIAL SF-NORTE-1",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,0
367,"NI COORD. COMERCIAL SF-NORTE-2",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,0
131,"NI COORD. COMERCIAL ZONAL - CR1",Equipo,130,true,"NI SUBG.COMERCIAL MOVIL ZONA CENTRO-RAAS",Subgerencia,2
132,"NI COORD. COMERCIAL ZONAL - CR3",Equipo,130,true,"NI SUBG.COMERCIAL MOVIL ZONA CENTRO-RAAS",Subgerencia,4
142,"NI COORD. COMERCIAL ZONAL - SO2",Equipo,141,true,"NI SUBG.COMERCIAL MOVIL ZONA SUR ORIENTE",Subgerencia,3
393,"NI COORD. COMERCIAL ZONAL NORTE-1",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,1
346,"NI COORD. COMERCIAL ZONAL NORTE-2",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,2
353,"NI COORD. COMERCIAL ZONAL NORTE-3",Equipo,129,true,"NI GERENCIA COMERCIAL MOVIL Y SERVICIOS FIJOS",Gerencia,1
170,"NI COORD. DE HIGIENE Y SEGURIDAD",Equipo,169,true,"NI SUBGCIA DE RELACIONES LABORALES Y SEGURIDAD INDUSTRIAL",Subgerencia,3
62,"NI COORD. DE NOC CENTRO DE MANDO OPERACIONES",Equipo,58,true,"NI SUBGERENCIA CCR",Subgerencia,14
168,"NI COORD. DE RECLUTAMIENTO Y SELECCION",Equipo,167,true,"NI SUBGERENCIA DE COMPENSACIONES",Subgerencia,4
165,"NI COORD. DE RECURSOS HUMANOS",Equipo,164,true,"NI SUBGERENCIA DE RECURSOS HUMANOS",Subgerencia,3
166,"NI COORD. DE SOPORTE A LA OPERACION",Equipo,164,true,"NI SUBGERENCIA DE RECURSOS HUMANOS",Subgerencia,1
307,"NI COORD. MULTIMARCAS ZONAS ESPECIALES",Equipo,306,true,"NI SUBGERENCIA CADENAS Y MULTIMARCAS",Subgerencia,3
67,"NI INTERNET/DATOS BOACO",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,2
65,"NI INTERNET/DATOS CHINANDEGA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
68,"NI INTERNET/DATOS JUIGALPA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
66,"NI INTERNET/DATOS LEON",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
80,"NI INTERNET/DATOS RAAN",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
79,"NI INTERNET/DATOS RAAS",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
120,"NI PLANTA EXTERNA ATLANTICO SUR",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,3
121,"NI PLANTA EXTERNA CARAZO",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,3
119,"NI PLANTA EXTERNA CHINANDEGA",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,2
117,"NI PLANTA EXTERNA ESTELI-2",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,7
123,"NI PLANTA EXTERNA JINOTEGA",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,1
118,"NI PLANTA EXTERNA JUIGALPA",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,5
114,"NI PLANTA EXTERNA LEON",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,8
115,"NI PLANTA EXTERNA MATAGALPA",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,2
122,"NI PLANTA EXTERNA NUEVA SEGOVIA-2",Equipo,113,true,"NI SUBGERENCIA PX COBRE FIBRA",Subgerencia,1
70,"NI PLANTA INTERNA ATLANTICO SUR",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,3
78,"NI PLANTA INTERNA CHINANDEGA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,2
72,"NI PLANTA INTERNA ESTELI-2",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,5
69,"NI PLANTA INTERNA JINOTEGA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
76,"NI PLANTA INTERNA JUIGALPA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,4
64,"NI PLANTA INTERNA LEON",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,4
73,"NI PLANTA INTERNA MATAGALPA",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,4
386,"NI R-ACCESO",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,2
60,"NI R-BACK OFFICE ADICION INFORMERCIALES",Equipo,58,true,"NI SUBGERENCIA CCR",Subgerencia,2
61,"NI R-BACK OFFICE VIDEO",Equipo,58,true,"NI SUBGERENCIA CCR",Subgerencia,4
332,"NI R-CNOC.",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
329,"NI R-CONFIGURACIONES",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
359,"NI R-CONMUTACION",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,3
369,"NI R-CORE",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
365,"NI R-CORE - ACCESOS",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
334,"NI R-CORE ROAMING",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,1
348,"NI R-FALLAS SAC",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,2
399,"NI R-NOC AREA CORE - ACCESOS",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,1
362,"NI R-NOC DATOS",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,1
355,"NI R-NOC TRANSMISION",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,0
376,"NI R-SVA",Equipo,51,true,"NI GERENCIA OPERACIONES PLANTA INTERNA",Subgerencia,5
59,"NI R-VOC MONITOREO",Equipo,58,true,"NI SUBGERENCIA CCR",Subgerencia,4
91,"NI RBS ACOYAPA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
87,"NI RBS BOACO",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
90,"NI RBS BONANZA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
85,"NI RBS CHINANDEGA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
94,"NI RBS ESTELI",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
93,"NI RBS JINOTEGA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
89,"NI RBS JUIGALPA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
92,"NI RBS LEON",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
86,"NI RBS MATAGALPA",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
88,"NI RBS RAAS",Equipo,84,true,"NI SUBGERENCIA PLANTA INTERNA SITIOS MOVIL",Subgerencia,1
71,"NI SUPERV.  CONMUTACION",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,9
352,"NI SUPERV. MANTO. BIENES Y OBRAS CIVIL_ZONA CENTRO Y ESPEC.",Equipo,42,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
382,"NI SUPERV. MANTO. BIENES Y OBRAS CIVIL_ZONA NOROCCIDENTE",Equipo,42,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
383,"NI SUPERV. MANTO. BIENES Y OBRAS CIVIL_ZONA NORTE",Equipo,42,true,"NI GERENCIA DE IMPLANTACION",Subgerencia,0
74,"NI SUPERV. ZONA CENTRAL / RSJ PI",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
77,"NI SUPERV. ZONA NORTE PI",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
82,"NI SUPERV. ZONA NORTE PI-2",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
75,"NI SUPERV. ZONA OCCIDENTE PI",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
81,"NI SUPERV. ZONA RAAS RAAN PI",Equipo,63,true,"NI SUBGERENCIA PLANTA INTERNA RED FIJA",Subgerencia,1
112,"NI SUPERVISION NORTE",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,1
107,"NI SUPERVISION OCCIDENTE",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,1
108,"NI TECNICA HFC  MATAGALPA",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,5
104,"NI TECNICA HFC CARAZO",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,6
106,"NI TECNICA HFC CHINANDEGA",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,7
111,"NI TECNICA HFC ESTELI",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,5
103,"NI TECNICA HFC JINOTEGA",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,3
105,"NI TECNICA HFC JUIGALPA",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,4
110,"NI TECNICA HFC LEON",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,2
109,"NI TECNICA HFC NUEVA SEGOVIA",Equipo,102,true,"NI SUBGERENCIA PX HFC",Subgerencia,2
